CookerStat, GenerateAssetRegistry=0.027526, Initialize=0.146493, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionIdA57906554B8C5CB87E6D14BB0529FD9A_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_80BE87D844E02876B2FB9A9FCA3527CE_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000000000000000100000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.18-12.25.41, Duration=594.853699, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionId1ECE99BC44ED910AF9C076AB170F8A15_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_80BE87D844E02876B2FB9A9FCA3527CE___32D6D7AD182D02FC7B627024D427DD8F277D5896, StartTime=2016.05.18-12.25.41, HierarchicalDDC=, DataSize=4194565, Duration=14.043581, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionId6246058E4F2288BED9CF13B94CE828FE_109, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_B6C786FF40162D4212F19F99CDF5B__248EDD077B8DD4098A76F537C1848F8730894958, StartTime=2016.05.18-12.28.13, HierarchicalDDC=, DataSize=524553, Duration=3.941741, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionId1ECE99BC44ED910AF9C076AB170F8A15_115, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_B6C786FF40162D4212F19F99CDF5B__4BD8B7F404EB4C4252B1B59FFDDA0FB40A209DC4, StartTime=2016.05.18-12.28.13, HierarchicalDDC=, DataSize=131335, Duration=3.575977, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionId1ECE99BC44ED910AF9C076AB170F8A15_116, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_B6C786FF40162D4212F19F99CDF5B__15119C7D2DD36AF1F17A04287AFB8D8ECEE6ACAC, StartTime=2016.05.18-12.28.13, HierarchicalDDC=, DataSize=33031, Duration=2.576195, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionId6246058E4F2288BED9CF13B94CE828FE_110, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_B6C786FF40162D4212F19F99CDF5B__CDB41D7C000BA3C12FFDBEFC7FEC3A498B4AA07C, StartTime=2016.05.18-12.28.13, HierarchicalDDC=, DataSize=8455, Duration=2.492685, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionIdF2846F954132E63E1BEEDAA3A86DAFCF_89, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_B6C786FF40162D4212F19F99CDF5B__4FFEC2E85F35B1897D5E0706DF732C1A31AD5BBD, StartTime=2016.05.18-12.28.13, HierarchicalDDC=, DataSize=4749, Duration=3.543787, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionIdA57906554B8C5CB87E6D14BB0529FD9A_53, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_4AC37A1E4AF656B6918B98AF0829BBF4_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.18-12.28.13, Duration=3185.385742, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionId6246058E4F2288BED9CF13B94CE828FE_111, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_4AC37A1E4AF656B6918B98AF0829B__B246BA6EB269FFBF7C926B9B4FCD822F7F33AAF1, StartTime=2016.05.18-12.28.16, HierarchicalDDC=, DataSize=4194569, Duration=11.449661, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionId1ECE99BC44ED910AF9C076AB170F8A15_117, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_4AC37A1E4AF656B6918B98AF0829B__35D735505D715EC1F3787E86FBDD0018D79C1266, StartTime=2016.05.18-12.28.16, HierarchicalDDC=, DataSize=1048841, Duration=4.944317, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionIdF2846F954132E63E1BEEDAA3A86DAFCF_90, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_4AC37A1E4AF656B6918B98AF0829B__33CFBA96920178FF2896EA4FD356B6036E3EF13B, StartTime=2016.05.18-12.28.16, HierarchicalDDC=, DataSize=262407, Duration=3.284860, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionIdF2846F954132E63E1BEEDAA3A86DAFCF_91, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_4AC37A1E4AF656B6918B98AF0829B__ED87CFF21AEBD8E4017572553798FDA1BCB94845, StartTime=2016.05.18-12.28.16, HierarchicalDDC=, DataSize=65799, Duration=3.154233, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionId1ECE99BC44ED910AF9C076AB170F8A15_118, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_4AC37A1E4AF656B6918B98AF0829B__EFA92C66B558F9534B1F186ECBC71B13BD3690BE, StartTime=2016.05.18-12.28.16, HierarchicalDDC=, DataSize=16647, Duration=4.957847, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionIdF2846F954132E63E1BEEDAA3A86DAFCF_92, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_4AC37A1E4AF656B6918B98AF0829B__1A5983390A35D7AD58DF9CBB2E78092E236E4D12, StartTime=2016.05.18-12.28.16, HierarchicalDDC=, DataSize=7493, Duration=2.487555, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionIdA57906554B8C5CB87E6D14BB0529FD9A_54, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_E6307C964E7B5B1B53FE92B81B44BA47_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.18-12.28.17, Duration=3754.736572, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionId6246058E4F2288BED9CF13B94CE828FE_112, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_E6307C964E7B5B1B53FE92B81B44B__A79B135758E28D6A341F8FB31248591CB29AF6C8, StartTime=2016.05.18-12.28.21, HierarchicalDDC=, DataSize=2097417, Duration=15.522029, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionIdF2846F954132E63E1BEEDAA3A86DAFCF_93, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_E6307C964E7B5B1B53FE92B81B44B__57CF552236E62CA497E59058EDC3F1F36C2FC8C9, StartTime=2016.05.18-12.28.21, HierarchicalDDC=, DataSize=524553, Duration=7.548973, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionId1ECE99BC44ED910AF9C076AB170F8A15_119, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_E6307C964E7B5B1B53FE92B81B44B__8651038948A481AD40E422DD744DA78FCFAF6194, StartTime=2016.05.18-12.28.21, HierarchicalDDC=, DataSize=131335, Duration=6.950881, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionIdF2846F954132E63E1BEEDAA3A86DAFCF_94, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_E6307C964E7B5B1B53FE92B81B44B__291D34E9E744F05AB6B0C1CF395723F54986192A, StartTime=2016.05.18-12.28.21, HierarchicalDDC=, DataSize=8455, Duration=5.980488, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionId1ECE99BC44ED910AF9C076AB170F8A15_120, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_E6307C964E7B5B1B53FE92B81B44B__D9F54B0E3F98853AB0C8FDC5E6A7E1657260C13F, StartTime=2016.05.18-12.28.21, HierarchicalDDC=, DataSize=33031, Duration=5.246166, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionId1ECE99BC44ED910AF9C076AB170F8A15_121, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_E6307C964E7B5B1B53FE92B81B44B__8F13FA881D9489E7485A8A9497F8DAE153F49ABD, StartTime=2016.05.18-12.28.21, HierarchicalDDC=, DataSize=4749, Duration=4.709184, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionIdA57906554B8C5CB87E6D14BB0529FD9A_55, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_5F16A6BD45FBC245AB012CAB4112C814_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000000000000000100000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.18-12.28.21, Duration=841.102966, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionId6246058E4F2288BED9CF13B94CE828FE_113, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_5F16A6BD45FBC245AB012CAB4112C814___DBF0FE7608907D975D3465C649915AE572F614BD, StartTime=2016.05.18-12.28.22, HierarchicalDDC=, DataSize=4194565, Duration=11.062905, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionIdF2846F954132E63E1BEEDAA3A86DAFCF_95, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_5F16A6BD45FBC245AB012CAB4112C814___5799B8197738DA4E7C46B09CF292A0124B31D30A, StartTime=2016.05.18-12.28.22, HierarchicalDDC=, DataSize=1048837, Duration=5.035762, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionId1ECE99BC44ED910AF9C076AB170F8A15_122, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_5F16A6BD45FBC245AB012CAB4112C814___18376C20150869A9821856189B2D5793E4BCC6E3, StartTime=2016.05.18-12.28.22, HierarchicalDDC=, DataSize=262403, Duration=3.401026, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionId1ECE99BC44ED910AF9C076AB170F8A15_123, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_5F16A6BD45FBC245AB012CAB4112C814___7075ACC0E0A15ED36A9F25043EC63EA6085B808E, StartTime=2016.05.18-12.28.22, HierarchicalDDC=, DataSize=65795, Duration=2.406381, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionIdF2846F954132E63E1BEEDAA3A86DAFCF_96, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_5F16A6BD45FBC245AB012CAB4112C814___422D40CB40B546A1EE92A30368F09664EFD5AD55, StartTime=2016.05.18-12.28.22, HierarchicalDDC=, DataSize=16643, Duration=2.427369, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionId1ECE99BC44ED910AF9C076AB170F8A15_124, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_5F16A6BD45FBC245AB012CAB4112C814___F415570A4EADF6E37004A7F16534EB77CF3D7295, StartTime=2016.05.18-12.28.22, HierarchicalDDC=, DataSize=7468, Duration=2.408244, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionIdA57906554B8C5CB87E6D14BB0529FD9A_56, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_CAD0A08242CC90EC48DF0CBF300CB314_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.18-12.28.22, Duration=3135.164551, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionIdF2846F954132E63E1BEEDAA3A86DAFCF_97, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_CAD0A08242CC90EC48DF0CBF300CB__FB13D4C431470F2037B94426785CD996B3DA4320, StartTime=2016.05.18-12.28.26, HierarchicalDDC=, DataSize=4194569, Duration=11.475317, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionId6246058E4F2288BED9CF13B94CE828FE_114, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_CAD0A08242CC90EC48DF0CBF300CB__87F8AEBE1C922627640E43099DB4A176E8AC2D96, StartTime=2016.05.18-12.28.26, HierarchicalDDC=, DataSize=1048841, Duration=4.977908, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionId1ECE99BC44ED910AF9C076AB170F8A15_125, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_CAD0A08242CC90EC48DF0CBF300CB__27FE22C0F0F71E3FD398007E29727021942E29D0, StartTime=2016.05.18-12.28.26, HierarchicalDDC=, DataSize=262407, Duration=3.340378, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionId1ECE99BC44ED910AF9C076AB170F8A15_126, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_CAD0A08242CC90EC48DF0CBF300CB__2784C6C14B4C1626FBABA9D3778EE5A1362C1A12, StartTime=2016.05.18-12.28.26, HierarchicalDDC=, DataSize=65799, Duration=2.745550, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionId6246058E4F2288BED9CF13B94CE828FE_115, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_CAD0A08242CC90EC48DF0CBF300CB__A0D2FFA25BBC43502A1C78811FCB3AFC3F9BB27C, StartTime=2016.05.18-12.28.26, HierarchicalDDC=, DataSize=16647, Duration=1.730371, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionId1ECE99BC44ED910AF9C076AB170F8A15_127, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_CAD0A08242CC90EC48DF0CBF300CB__B889CB32402C50DB5944C0E4150BC125CB124F01, StartTime=2016.05.18-12.28.26, HierarchicalDDC=, DataSize=7493, Duration=2.265021, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionId6246058E4F2288BED9CF13B94CE828FE_116, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_9473E88740297958A8FC14BF97BBA617__1_0_13123_0, StartTime=2016.05.18-12.28.26, HierarchicalDDC=, DataSize=458, Duration=2.606988, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionIdF2846F954132E63E1BEEDAA3A86DAFCF_98, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_06B52D4744A35B16001DA28BFD53350F__1_0_13123_0, StartTime=2016.05.18-12.28.26, HierarchicalDDC=, DataSize=575, Duration=2.387252, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionId1ECE99BC44ED910AF9C076AB170F8A15_128, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_7516D44B4B7C088A290EBEBAEE99D66C__1_0_13123_0, StartTime=2016.05.18-12.28.26, HierarchicalDDC=, DataSize=499, Duration=2.233293, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionId6246058E4F2288BED9CF13B94CE828FE_117, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_359D0A424612085249F64DAE3A49371C__1_0_13123_0, StartTime=2016.05.18-12.28.26, HierarchicalDDC=, DataSize=575, Duration=1.622137, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionIdF2846F954132E63E1BEEDAA3A86DAFCF_99, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_7941B3444F224BE4CAE1CB88A2FB1C5F__1_0_13123_0, StartTime=2016.05.18-12.28.26, HierarchicalDDC=, DataSize=613, Duration=2.280884, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionId1ECE99BC44ED910AF9C076AB170F8A15_129, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_04F3F2334D7678F6993B2E9AA6344F90__1_0_13123_0, StartTime=2016.05.18-12.28.26, HierarchicalDDC=, DataSize=499, Duration=1.633331, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionId6246058E4F2288BED9CF13B94CE828FE_118, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_2F2E062A425831625C1A9B94D35AA5A2__1_0_13123_0, StartTime=2016.05.18-12.28.26, HierarchicalDDC=, DataSize=575, Duration=2.049480, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionId1ECE99BC44ED910AF9C076AB170F8A15_130, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_76F1584A450979E5A4757B8F40EA6B4F__1_0_13123_0, StartTime=2016.05.18-12.28.26, HierarchicalDDC=, DataSize=499, Duration=2.022888, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionIdF2846F954132E63E1BEEDAA3A86DAFCF_100, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_4866EA0A4D2E583F5CA9488D2E52B31D__1_0_13123_0, StartTime=2016.05.18-12.28.26, HierarchicalDDC=, DataSize=499, Duration=2.075140, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionId6246058E4F2288BED9CF13B94CE828FE_119, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_E908D41546AB5A130414DD8CE5E010EC__1_0_13123_0, StartTime=2016.05.18-12.28.26, HierarchicalDDC=, DataSize=385, Duration=1.584817, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionId1ECE99BC44ED910AF9C076AB170F8A15_131, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_0E6796044D5F817DC56D04843C74A79F__1_0_13123_0, StartTime=2016.05.18-12.28.26, HierarchicalDDC=, DataSize=423, Duration=1.779359, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionIdF2846F954132E63E1BEEDAA3A86DAFCF_101, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_3010FA8148BD7F75DA4656929F6652AA__1_0_13123_0, StartTime=2016.05.18-12.28.26, HierarchicalDDC=, DataSize=499, Duration=2.292544, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionId6246058E4F2288BED9CF13B94CE828FE_120, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_F5D091B44E36A13535D467B16F559CCC__1_0_13123_0, StartTime=2016.05.18-12.28.26, HierarchicalDDC=, DataSize=499, Duration=1.637064, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionId1ECE99BC44ED910AF9C076AB170F8A15_132, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_EC5297B946618FBB73AC45B127FB6DA5__1_0_13123_0, StartTime=2016.05.18-12.28.26, HierarchicalDDC=, DataSize=4033, Duration=1.501773, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionIdA57906554B8C5CB87E6D14BB0529FD9A_57, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_67E382E740A83F8FF91C1CA8B9CAEDB8_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.18-12.28.26, Duration=132.093750, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionIdF2846F954132E63E1BEEDAA3A86DAFCF_102, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_67E382E740A83F8FF91C1CA8B9CAE__56937EB0E4B7CDFB9FE20B55EDEDD95B57A96808, StartTime=2016.05.18-12.28.26, HierarchicalDDC=, DataSize=1048841, Duration=5.760286, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionId6246058E4F2288BED9CF13B94CE828FE_121, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_67E382E740A83F8FF91C1CA8B9CAE__560AB804117674F62431F1BF61EDDB2C7FCC4933, StartTime=2016.05.18-12.28.26, HierarchicalDDC=, DataSize=262407, Duration=3.296990, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionId1ECE99BC44ED910AF9C076AB170F8A15_133, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_67E382E740A83F8FF91C1CA8B9CAE__A016AAC5BC18E79D1892049D16F6FD468940F9AD, StartTime=2016.05.18-12.28.26, HierarchicalDDC=, DataSize=65799, Duration=3.180359, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionId1ECE99BC44ED910AF9C076AB170F8A15_134, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_67E382E740A83F8FF91C1CA8B9CAE__8FCD457ABA25656A3BA5F6AAA498E55A84A6EB92, StartTime=2016.05.18-12.28.26, HierarchicalDDC=, DataSize=16647, Duration=2.587393, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionId6246058E4F2288BED9CF13B94CE828FE_122, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_67E382E740A83F8FF91C1CA8B9CAE__974EAE9B7CA3FE3C07667DBAF8E16B6BA9518A88, StartTime=2016.05.18-12.28.26, HierarchicalDDC=, DataSize=7196, Duration=2.638712, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionIdA57906554B8C5CB87E6D14BB0529FD9A_58, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_F924D6834BF23ECC5B2CCFA35C046890_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.18-12.28.26, Duration=420.623108, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionIdF2846F954132E63E1BEEDAA3A86DAFCF_103, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_F924D6834BF23ECC5B2CCFA35C046__A91D9AF6A69047EBF5979CA15276724620151788, StartTime=2016.05.18-12.28.26, HierarchicalDDC=, DataSize=1048841, Duration=4.422735, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionId1ECE99BC44ED910AF9C076AB170F8A15_135, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_F924D6834BF23ECC5B2CCFA35C046__297BACE04242B3FB711491B69A51F5B26539C583, StartTime=2016.05.18-12.28.26, HierarchicalDDC=, DataSize=262407, Duration=2.870578, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionId6246058E4F2288BED9CF13B94CE828FE_123, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_F924D6834BF23ECC5B2CCFA35C046__6E8A2D8298005916F983C5EC96292C4513B8268C, StartTime=2016.05.18-12.28.26, HierarchicalDDC=, DataSize=65799, Duration=2.605122, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionId6246058E4F2288BED9CF13B94CE828FE_124, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_F924D6834BF23ECC5B2CCFA35C046__ADAA9889E4E3AE8798D80CA9E623AEC98B6827A3, StartTime=2016.05.18-12.28.26, HierarchicalDDC=, DataSize=16647, Duration=2.432968, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionId1ECE99BC44ED910AF9C076AB170F8A15_136, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_F924D6834BF23ECC5B2CCFA35C046__8C65932F50A91AAC6750C4C800855A8B12708D05, StartTime=2016.05.18-12.28.26, HierarchicalDDC=, DataSize=7196, Duration=2.228629, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionIdA57906554B8C5CB87E6D14BB0529FD9A_59, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_4D39ED004DA2161051E082879B0A4D6E_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.18-12.28.26, Duration=276.319244, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionIdF2846F954132E63E1BEEDAA3A86DAFCF_104, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_4D39ED004DA2161051E082879B0A4__14AC58151337C33ECD04F5250D005C6D2D21C655, StartTime=2016.05.18-12.28.27, HierarchicalDDC=, DataSize=1048841, Duration=4.388213, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionId1ECE99BC44ED910AF9C076AB170F8A15_137, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_4D39ED004DA2161051E082879B0A4__AE2F9D3C880B8113689D6AC2A19043FE22E919C2, StartTime=2016.05.18-12.28.27, HierarchicalDDC=, DataSize=262407, Duration=3.666021, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
DDCTransactionId6246058E4F2288BED9CF13B94CE828FE_125, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_4D39ED004DA2161051E082879B0A4__FBA6FDAEB200C2E87552B346336B176657E2008E, StartTime=2016.05.18-12.28.27, HierarchicalDDC=, DataSize=65799, Duration=3.357172, RunGuid=RunIDD43B7BC94AB1C67A97BB64AFA28BCC60
